external_id,location:1,metadata:diaSourceId
804056532517253,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/804056532517253.png,804056532517253
505972917272961,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/505972917272961.png,505972917272961
7699373123178339,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/7699373123178339.png,7699373123178339
140900697112899,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/140900697112899.png,140900697112899
141826262565848,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/141826262565848.png,141826262565848
7689889835385719,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/7689889835385719.png,7689889835385719
5041537838744032,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/5041537838744032.png,5041537838744032
13097215006343767,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/13097215006343767.png,13097215006343767
521555058624658,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/521555058624658.png,521555058624658
535225939526361,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/535225939526361.png,535225939526361
7709668159784821,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/7709668159784821.png,7709668159784821
7691631444625306,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/7691631444625306.png,7691631444625306
9707566686798321,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/9707566686798321.png,9707566686798321
8453446973785254,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/8453446973785254.png,8453446973785254
13101402599457177,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/13101402599457177.png,13101402599457177
518950160958576,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/518950160958576.png,518950160958576
8452697501993633,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/8452697501993633.png,8452697501993633
523320290183844,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/523320290183844.png,523320290183844
803219013894741,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/803219013894741.png,803219013894741
13096373192753653,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/13096373192753653.png,13096373192753653
13091925754118643,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/13091925754118643.png,13091925754118643
10181834155491973,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/10181834155491973.png,10181834155491973
5026157560857382,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/5026157560857382.png,5026157560857382
5023597760352987,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/5023597760352987.png,5023597760352987
9727310651458078,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/9727310651458078.png,9727310651458078
531860832649747,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/531860832649747.png,531860832649747
9734184746615342,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/9734184746615342.png,9734184746615342
13095359580480580,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/13095359580480580.png,13095359580480580
5021746629444105,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/5021746629444105.png,5021746629444105
500902708379927,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/500902708379927.png,500902708379927
10186064698278615,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/10186064698278615.png,10186064698278615
8458598787057074,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/8458598787057074.png,8458598787057074
13097073272424312,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/13097073272424312.png,13097073272424312
9724664951605756,https://lsst.ncsa.illinois.edu/~ebellm/zooniverse/images/9724664951605756.png,9724664951605756
